order: 10
title: Sketchbook
category: sketch-book
cover: cover.jpg
gallery:
  - lab-no1.jpg
  - lab-no2.jpg
  - lab-no3-01.jpg
  - lab-no3-02.jpg
  - lab-no3-03.jpg
  - lab-notan-01.jpg
  - lab-notan-02.jpg
  - lab-plaster-cast.jpg
  - lab-torso-01.jpg
  - lab-torso-02.jpg
  - mfa-blueberries.jpg
  - mfa-cleaningcart-01.jpg
  - mfa-cleaningcart-02.jpg
  - mfa-livingroom.jpg
  - mfa-mugcake.jpg
  - mfa-nude-sitting.jpg
  - mfa-orchid.jpg
  - mfa-page-01.jpg
  - pages-01.jpg
  - pages-03.jpg
  - pages-04.jpg
  - pages-05.jpg
  - pages-06.jpg
  - pages-07.jpg
  - pages-08.jpg
  - pages-09.jpg
  - pages-10.jpg
  - pages-11.jpg
year: 2025
size: 14.9 × 9.7 in
blurb: Pages from studio sketchbooks, lab studies, and the bound book.
layout: gallery
